title,media,date,desc,link
Texans’ DeMeco Ryans on controversial flags: ‘It was us vs. everybody’ - The Athletic,The New York Times,9 minutes ago,The two particular calls involved hits against Chiefs quarterback Patrick Mahomes and came on scoring drives for Kansas City.,https://www.nytimes.com/athletic/6072240/2025/01/18/texans-chiefs-controversial-penalty/&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQIBhAC&usg=AOvVaw1x3hdxBLtffWrWWZq_gyBk
Anderson: It was Texans 'vs. the refs' in loss,ESPN,1 hour ago,"After Saturday's 23-14 AFC divisional round playoff loss to the Kansas City Chiefs in which some penalty calls worked against the Houston Texans,...",https://www.espn.com/nfl/story/_/id/43472843/will-anderson-jr-irked-penalty-calls-texans-loss&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQICRAC&usg=AOvVaw3jfRwpPBsn6_USSmIVz3o4
TikTok Tells Users It Will Be ‘Temporarily Unavailable’ in the U.S.,The New York Times,1 hour ago,"The popular video app displayed a message signaling it might go offline, with a federal law barring U.S. companies from hosting or distributing TikTok set...",https://www.nytimes.com/2025/01/18/technology/tiktok-ban.html&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQIARAC&usg=AOvVaw0tlsDfh6g5bZJG6HNzD3Ss
Iran unveils underground naval base as it seeks to counter Israeli threat,Sky News,1 hour ago,"Footage broadcast on state TV shows a large number of speedboats lined up in what appears to be an underground tunnel. It is reportedly part of a ""secret""...",https://news.sky.com/story/iran-unveils-underground-naval-base-as-it-seeks-to-counter-israeli-threat-13292050&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQIBBAC&usg=AOvVaw2pkoiqI3c-esBTv1YCpb1U
Protesters storm South Korea court after it extends Yoon's detention,Reuters,1 hour ago,"Supporters of impeached President Yoon Suk Yeol pushed past lines of police to enter the court, some destroying furniture and blasting fire extinguishers at...",https://www.reuters.com/world/asia-pacific/south-korean-court-grants-extension-president-yoons-detention-2025-01-18/&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQICBAC&usg=AOvVaw1pMjD9CmlButcYN4cpN8sv
TikTok tells users it will be ‘temporarily unavailable' when ban starts Sunday,NBC10 Philadelphia,1 hour ago,A law is set to ban TikTok in the United States unless it divests from its Chinese-owned parent company by Jan. 19. Published 4 mins ago • Updated 3...,https://www.nbcphiladelphia.com/news/national-international/tiktok-tells-users-temporarily-unavailable-ban/4082311/&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQIBRAC&usg=AOvVaw3gx86SwQrnoozml63X6UWO
TikTok warns Americans it is about to shut down,CNN,2 hours ago,TikTok could go dark in the United States on Sunday after the Supreme Court upheld a ban on the Chinese-owned social media platform — but it could be back...,https://www.cnn.com/2025/01/18/business/trump-tiktok-ban/index.html&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQIABAC&usg=AOvVaw2DQH9Y6Q-Y5g7FD7gT77lc
"After Chiefs win despite a subpar performance, can they keep getting away with it deep into playoffs?",Yahoo Sports,2 hours ago,"They did it again. Despite not looking like an overwhelming team at really any point this season, the Chiefs have muscled their way to a seventh straight...",https://sports.yahoo.com/after-chiefs-win-despite-a-subpar-performance-can-they-keep-getting-away-with-it-deep-into-playoffs-023646397.html&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQIAxAC&usg=AOvVaw08DfGbwWpL8lRiySlqFSnZ
TikTok tells users it will be 'temporarily unavailable' in the US on Sunday,Reuters,2 hours ago,"TikTok told users in the United States late on Saturday it would be ""temporarily unavailable"" on Sunday when a law banning the app takes effect in the...",https://www.reuters.com/technology/tiktok-tells-users-it-will-be-temporarily-unavailable-us-sunday-2025-01-19/&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQIBxAC&usg=AOvVaw3nYBvDqkUg8D4MkhvJVrJw
"As it happened: Luxon announces Cabinet reshuffle, Shane Reti loses health portfolio to Simeon Brown",RNZ,3 hours ago,"Dr Shane Reti has lost his health portfolio in a major reshuffle by Prime Minister Christopher Luxon. He will be replaced by Simeon Brown,...",https://www.rnz.co.nz/news/political/539370/as-it-happened-luxon-announces-cabinet-reshuffle-shane-reti-loses-health-portfolio-to-simeon-brown&ved=2ahUKEwjOrrip-oCLAxVDbfUHHRsRNC4QxfQBegQIAhAC&usg=AOvVaw21XaVtil8shOujnxvDqiVV
Texans’ DeMeco Ryans on controversial flags: ‘It was us vs. everybody’ - The Athletic,The New York Times,9 minutes ago,The two particular calls involved hits against Chiefs quarterback Patrick Mahomes and came on scoring drives for Kansas City.,https://www.nytimes.com/athletic/6072240/2025/01/18/texans-chiefs-controversial-penalty/&ved=2ahUKEwji7LKq-oCLAxX6ZvUHHfu_HOcQxfQBegQIBBAC&usg=AOvVaw2O6Ug9RIPosGke1NAdtgkM
